MPI-2 passive ping-pong latency test, performing 10 rounds at each xfer size.

       1 bytes,   0.33855438 ms
       1 bytes,   0.30350685 ms
       1 bytes,   0.30159950 ms
       1 bytes,   0.30636787 ms
       1 bytes,   0.27728081 ms
       1 bytes,   0.35381317 ms
       1 bytes,   0.31328201 ms
       1 bytes,   0.27728081 ms
       1 bytes,   0.31614304 ms
       1 bytes,   0.38790703 ms
       1 bytes,   0.27775764 ms
       1 bytes,   0.38027763 ms
       1 bytes,   0.27775764 ms
       1 bytes,   0.30851364 ms
       1 bytes,   0.27084351 ms
       1 bytes,   0.37765503 ms
       1 bytes,   0.26082993 ms
       1 bytes,   0.29110909 ms
       1 bytes,   0.29301643 ms
       1 bytes,   0.29277802 ms
       2 bytes,   0.25105476 ms
       2 bytes,   0.37264824 ms
       2 bytes,   0.25558472 ms
       2 bytes,   0.29134750 ms
       2 bytes,   0.29563904 ms
       2 bytes,   0.29921532 ms
       2 bytes,   0.31280518 ms
       2 bytes,   0.29611588 ms
       2 bytes,   0.28824806 ms
       2 bytes,   0.34070015 ms
       2 bytes,   0.26392937 ms
       2 bytes,   0.28657913 ms
       2 bytes,   0.22578239 ms
       2 bytes,   0.34022331 ms
       2 bytes,   0.22506714 ms
       2 bytes,   0.33378601 ms
       2 bytes,   0.22554398 ms
       2 bytes,   0.33998489 ms
       2 bytes,   0.22697449 ms
       2 bytes,   0.32663345 ms
       4 bytes,   0.28300285 ms
       4 bytes,   0.33807755 ms
       4 bytes,   0.27847290 ms
       4 bytes,   0.30660629 ms
       4 bytes,   0.26798248 ms
       4 bytes,   0.37503242 ms
       4 bytes,   0.26035309 ms
       4 bytes,   0.28514862 ms
       4 bytes,   0.28610229 ms
       4 bytes,   0.35309792 ms
       4 bytes,   0.25892258 ms
       4 bytes,   0.40030479 ms
       4 bytes,   0.31614304 ms
       4 bytes,   0.38409233 ms
       4 bytes,   0.27656555 ms
       4 bytes,   0.37908554 ms
       4 bytes,   0.27537346 ms
       4 bytes,   0.30684471 ms
       4 bytes,   0.22315979 ms
       4 bytes,   0.33664703 ms
       8 bytes,   0.28204918 ms
       8 bytes,   0.33354759 ms
       8 bytes,   0.27513504 ms
       8 bytes,   0.30589104 ms
       8 bytes,   0.27132034 ms
       8 bytes,   0.37217140 ms
       8 bytes,   0.25916100 ms
       8 bytes,   0.28610229 ms
       8 bytes,   0.21934509 ms
       8 bytes,   0.33688545 ms
       8 bytes,   0.22006035 ms
       8 bytes,   0.32901764 ms
       8 bytes,   0.22053719 ms
       8 bytes,   0.33307076 ms
       8 bytes,   0.22006035 ms
       8 bytes,   0.32329559 ms
       8 bytes,   0.29134750 ms
       8 bytes,   0.30303001 ms
       8 bytes,   0.24938583 ms
       8 bytes,   0.37336349 ms
      16 bytes,   0.20790100 ms
      16 bytes,   0.32830238 ms
      16 bytes,   0.29444695 ms
      16 bytes,   0.29969215 ms
      16 bytes,   0.29349327 ms
      16 bytes,   0.34022331 ms
      16 bytes,   0.28467178 ms
      16 bytes,   0.33259392 ms
      16 bytes,   0.26082993 ms
      16 bytes,   0.28061867 ms
      16 bytes,   0.22006035 ms
      16 bytes,   0.34332275 ms
      16 bytes,   0.22053719 ms
      16 bytes,   0.33354759 ms
      16 bytes,   0.25773048 ms
      16 bytes,   0.34546852 ms
      16 bytes,   0.24294853 ms
      16 bytes,   0.35023689 ms
      16 bytes,   0.31375885 ms
      16 bytes,   0.27370453 ms
      32 bytes,   0.25224686 ms
      32 bytes,   0.26059151 ms
      32 bytes,   0.26822090 ms
      32 bytes,   0.35166740 ms
      32 bytes,   0.27394295 ms
      32 bytes,   0.28681755 ms
      32 bytes,   0.28347969 ms
      32 bytes,   0.38766861 ms
      32 bytes,   0.26130676 ms
      32 bytes,   0.36978722 ms
      32 bytes,   0.22387505 ms
      32 bytes,   0.33950806 ms
      32 bytes,   0.22220612 ms
      32 bytes,   0.33497810 ms
      32 bytes,   0.22268295 ms
      32 bytes,   0.33760071 ms
      32 bytes,   0.22268295 ms
      32 bytes,   0.33640862 ms
      32 bytes,   0.22363663 ms
      32 bytes,   0.32091141 ms
      64 bytes,   0.30589104 ms
      64 bytes,   0.34165382 ms
      64 bytes,   0.28538704 ms
      64 bytes,   0.33450127 ms
      64 bytes,   0.26345253 ms
      64 bytes,   0.28777122 ms
      64 bytes,   0.22220612 ms
      64 bytes,   0.33783913 ms
      64 bytes,   0.22268295 ms
      64 bytes,   0.31280518 ms
      64 bytes,   0.27060509 ms
      64 bytes,   0.35881996 ms
      64 bytes,   0.27370453 ms
      64 bytes,   0.37860870 ms
      64 bytes,   0.31876564 ms
      64 bytes,   0.38337708 ms
      64 bytes,   0.27823448 ms
      64 bytes,   0.37503242 ms
      64 bytes,   0.26106834 ms
      64 bytes,   0.26321411 ms
     128 bytes,   0.25558472 ms
     128 bytes,   0.39124489 ms
     128 bytes,   0.26106834 ms
     128 bytes,   0.34618378 ms
     128 bytes,   0.24986267 ms
     128 bytes,   0.39911270 ms
     128 bytes,   0.27370453 ms
     128 bytes,   0.37860870 ms
     128 bytes,   0.31852722 ms
     128 bytes,   0.38623810 ms
     128 bytes,   0.24437904 ms
     128 bytes,   0.37527084 ms
     128 bytes,   0.26607513 ms
     128 bytes,   0.26512146 ms
     128 bytes,   0.27084351 ms
     128 bytes,   0.35691261 ms
     128 bytes,   0.26202202 ms
     128 bytes,   0.35023689 ms
     128 bytes,   0.31614304 ms
     128 bytes,   0.28824806 ms
     256 bytes,   0.30970573 ms
     256 bytes,   0.34642220 ms
     256 bytes,   0.31518936 ms
     256 bytes,   0.28061867 ms
     256 bytes,   0.32377243 ms
     256 bytes,   0.38838387 ms
     256 bytes,   0.27537346 ms
     256 bytes,   0.37479401 ms
     256 bytes,   0.26273727 ms
     256 bytes,   0.26130676 ms
     256 bytes,   0.27084351 ms
     256 bytes,   0.40626526 ms
     256 bytes,   0.31661987 ms
     256 bytes,   0.33974648 ms
     256 bytes,   0.28634071 ms
     256 bytes,   0.36311150 ms
     256 bytes,   0.28061867 ms
     256 bytes,   0.38051605 ms
     256 bytes,   0.27680397 ms
     256 bytes,   0.36716461 ms
     512 bytes,   0.26607513 ms
     512 bytes,   0.33140182 ms
     512 bytes,   0.29754639 ms
     512 bytes,   0.35095215 ms
     512 bytes,   0.27227402 ms
     512 bytes,   0.33283234 ms
     512 bytes,   0.30946732 ms
     512 bytes,   0.36096573 ms
     512 bytes,   0.27561188 ms
     512 bytes,   0.40936470 ms
     512 bytes,   0.28181076 ms
     512 bytes,   0.38027763 ms
     512 bytes,   0.29253960 ms
     512 bytes,   0.38671494 ms
     512 bytes,   0.28276443 ms
     512 bytes,   0.37670135 ms
     512 bytes,   0.29253960 ms
     512 bytes,   0.38838387 ms
     512 bytes,   0.22649765 ms
     512 bytes,   0.30493736 ms
    1024 bytes,   0.32186508 ms
    1024 bytes,   0.32401085 ms
    1024 bytes,   0.35285950 ms
    1024 bytes,   0.40912628 ms
    1024 bytes,   0.34523010 ms
    1024 bytes,   0.36072731 ms
    1024 bytes,   0.29301643 ms
    1024 bytes,   0.38528442 ms
    1024 bytes,   0.31137466 ms
    1024 bytes,   0.37240982 ms
    1024 bytes,   0.26082993 ms
    1024 bytes,   0.35262108 ms
    1024 bytes,   0.27179718 ms
    1024 bytes,   0.37312508 ms
    1024 bytes,   0.27966499 ms
    1024 bytes,   0.32043457 ms
    1024 bytes,   0.27036667 ms
    1024 bytes,   0.36358833 ms
    1024 bytes,   0.28896332 ms
    1024 bytes,   0.37670135 ms
    2048 bytes,   0.35190582 ms
    2048 bytes,   0.36549568 ms
    2048 bytes,   0.42343140 ms
    2048 bytes,   0.30636787 ms
    2048 bytes,   0.35834312 ms
    2048 bytes,   0.43749809 ms
    2048 bytes,   0.36430359 ms
    2048 bytes,   0.34570694 ms
    2048 bytes,   0.36716461 ms
    2048 bytes,   0.36048889 ms
    2048 bytes,   0.42462349 ms
    2048 bytes,   0.30303001 ms
    2048 bytes,   0.35858154 ms
    2048 bytes,   0.43249130 ms
    2048 bytes,   0.36454201 ms
    2048 bytes,   0.34880638 ms
    2048 bytes,   0.36907196 ms
    2048 bytes,   0.36239624 ms
    2048 bytes,   0.42486191 ms
    2048 bytes,   0.30207634 ms
    4096 bytes,   0.37264824 ms
    4096 bytes,   0.47564507 ms
    4096 bytes,   0.53238869 ms
    4096 bytes,   0.32401085 ms
    4096 bytes,   0.36382675 ms
    4096 bytes,   0.51450729 ms
    4096 bytes,   0.53238869 ms
    4096 bytes,   0.33283234 ms
    4096 bytes,   0.35309792 ms
    4096 bytes,   0.51546097 ms
    4096 bytes,   0.53048134 ms
    4096 bytes,   0.32567978 ms
    4096 bytes,   0.36144257 ms
    4096 bytes,   0.51164627 ms
    4096 bytes,   0.52952766 ms
    4096 bytes,   0.32877922 ms
    4096 bytes,   0.36168098 ms
    4096 bytes,   0.51093102 ms
    4096 bytes,   0.53238869 ms
    4096 bytes,   0.32329559 ms
    8192 bytes,   0.37622452 ms
    8192 bytes,   0.52952766 ms
    8192 bytes,   0.56219101 ms
    8192 bytes,   0.38981438 ms
    8192 bytes,   0.76031685 ms
    8192 bytes,   0.32854080 ms
    8192 bytes,   0.38433075 ms
    8192 bytes,   0.45776367 ms
    8192 bytes,   0.38647652 ms
    8192 bytes,   0.52881241 ms
    8192 bytes,   0.58603287 ms
    8192 bytes,   0.57411194 ms
    8192 bytes,   0.40459633 ms
    8192 bytes,   0.61058998 ms
    8192 bytes,   0.59151649 ms
    8192 bytes,   0.57339668 ms
    8192 bytes,   0.62990189 ms
    8192 bytes,   0.34809113 ms
    8192 bytes,   0.37908554 ms
    8192 bytes,   0.45847893 ms
   16384 bytes,   0.43630600 ms
   16384 bytes,   0.74481964 ms
   16384 bytes,   0.68593025 ms
   16384 bytes,   0.73122978 ms
   16384 bytes,   0.60391426 ms
   16384 bytes,   0.69737434 ms
   16384 bytes,   0.70881844 ms
   16384 bytes,   0.74076653 ms
   16384 bytes,   0.64992905 ms
   16384 bytes,   0.37598610 ms
   16384 bytes,   0.87094307 ms
   16384 bytes,   0.75531006 ms
   16384 bytes,   0.85091591 ms
   16384 bytes,   0.74410439 ms
   16384 bytes,   0.69212914 ms
   16384 bytes,   0.73218346 ms
   16384 bytes,   0.86665154 ms
   16384 bytes,   0.71048737 ms
   16384 bytes,   0.70619583 ms
   16384 bytes,   0.75054169 ms
   32768 bytes,   0.92673302 ms
   32768 bytes,   1.23715401 ms
   32768 bytes,   0.97298622 ms
   32768 bytes,   0.90026855 ms
   32768 bytes,   0.80823898 ms
   32768 bytes,   0.92816353 ms
   32768 bytes,   0.98896027 ms
   32768 bytes,   0.88596344 ms
   32768 bytes,   0.99754333 ms
   32768 bytes,   0.91981888 ms
   32768 bytes,   0.78630447 ms
   32768 bytes,   1.04951859 ms
   32768 bytes,   0.79941750 ms
   32768 bytes,   0.91242790 ms
   32768 bytes,   0.76436996 ms
   32768 bytes,   0.92267990 ms
   32768 bytes,   0.80657005 ms
   32768 bytes,   0.86498260 ms
   32768 bytes,   0.81634521 ms
   32768 bytes,   0.86569786 ms
   65536 bytes,   1.10673904 ms
   65536 bytes,   1.40070915 ms
   65536 bytes,   1.46150589 ms
   65536 bytes,   1.21331215 ms
   65536 bytes,   1.22404099 ms
   65536 bytes,   0.97298622 ms
   65536 bytes,   1.32656097 ms
   65536 bytes,   0.99015236 ms
   65536 bytes,   1.33323669 ms
   65536 bytes,   0.97322464 ms
   65536 bytes,   1.33156776 ms
   65536 bytes,   0.97298622 ms
   65536 bytes,   1.33061409 ms
   65536 bytes,   0.97203255 ms
   65536 bytes,   1.32346153 ms
   65536 bytes,   0.98991394 ms
   65536 bytes,   1.33156776 ms
   65536 bytes,   0.97227097 ms
   65536 bytes,   1.19543076 ms
   65536 bytes,   0.98752975 ms
  131072 bytes,   1.67632103 ms
  131072 bytes,   2.21085548 ms
  131072 bytes,   1.83176994 ms
  131072 bytes,   2.08353996 ms
  131072 bytes,   1.78718567 ms
  131072 bytes,   2.10905075 ms
  131072 bytes,   1.80268288 ms
  131072 bytes,   2.56204605 ms
  131072 bytes,   1.88708305 ms
  131072 bytes,   2.47001648 ms
  131072 bytes,   1.83439255 ms
  131072 bytes,   2.21776962 ms
  131072 bytes,  13.74220848 ms
  131072 bytes,   1.85775757 ms
  131072 bytes,   1.57976151 ms
  131072 bytes,   1.75309181 ms
  131072 bytes,   1.89113617 ms
  131072 bytes,   2.33197212 ms
  131072 bytes,   1.75356865 ms
  131072 bytes,   1.76358223 ms
  262144 bytes,   2.94709206 ms
  262144 bytes,   3.54766846 ms
  262144 bytes,   2.86149979 ms
  262144 bytes,   2.91228294 ms
  262144 bytes,   2.77614594 ms
  262144 bytes,   3.12757492 ms
  262144 bytes,   3.07083130 ms
  262144 bytes,   3.57317924 ms
  262144 bytes,   2.81500816 ms
  262144 bytes,   2.84719467 ms
  262144 bytes,   3.09348106 ms
  262144 bytes,   3.57580185 ms
  262144 bytes,   3.09181213 ms
  262144 bytes,   3.06916237 ms
  262144 bytes,   3.16667557 ms
  262144 bytes,   2.59995461 ms
  262144 bytes,   3.17192078 ms
  262144 bytes,   2.57277489 ms
  262144 bytes,   2.79903412 ms
  262144 bytes,   3.01337242 ms
  524288 bytes,   5.07330894 ms
  524288 bytes,   4.83345985 ms
  524288 bytes,   5.20515442 ms
  524288 bytes,   5.30338287 ms
  524288 bytes,   5.33056259 ms
  524288 bytes,   5.56397438 ms
  524288 bytes,   4.98080254 ms
  524288 bytes,   5.19728661 ms
  524288 bytes,   5.18870354 ms
  524288 bytes,   5.35297394 ms
  524288 bytes,   5.06305695 ms
  524288 bytes,   5.39541245 ms
  524288 bytes,   5.08141518 ms
  524288 bytes,   5.75923920 ms
  524288 bytes,   5.18035889 ms
  524288 bytes,   5.34582138 ms
  524288 bytes,   5.13458252 ms
  524288 bytes,   5.34892082 ms
  524288 bytes,   5.24139404 ms
  524288 bytes,   4.93240356 ms
 1048576 bytes,   9.77420807 ms
 1048576 bytes,   9.84406471 ms
 1048576 bytes,   9.60898399 ms
 1048576 bytes,   9.95779037 ms
 1048576 bytes,   9.82856750 ms
 1048576 bytes,   9.64236259 ms
 1048576 bytes,   9.45019722 ms
 1048576 bytes,   9.98377800 ms
 1048576 bytes,   9.68647003 ms
 1048576 bytes,  10.07676125 ms
 1048576 bytes,   9.57441330 ms
 1048576 bytes,   9.88626480 ms
 1048576 bytes,   9.68861580 ms
 1048576 bytes,  10.04934311 ms
 1048576 bytes,   9.71364975 ms
 1048576 bytes,   9.66119766 ms
 1048576 bytes,   9.64689255 ms
 1048576 bytes,   9.53745842 ms
 1048576 bytes,   9.59825516 ms
 1048576 bytes,   9.98783112 ms
