Environment,Framework,Parallelism,Time
docker,mpi,1,81414
docker,mpi,1,81414
docker,mpi,1,81418
docker,mpi,1,81424
docker,mpi,1,81447
docker,mpi,1,81468
docker,mpi,1,81497
docker,mpi,1,81521
docker,mpi,1,81545
docker,mpi,1,82358
docker,mpi,4,20612
docker,mpi,4,20616
docker,mpi,4,20626
docker,mpi,4,20635
docker,mpi,4,20636
docker,mpi,4,20637
docker,mpi,4,20638
docker,mpi,4,20651
docker,mpi,4,20699
docker,mpi,4,20856
docker,mpi,8,10924
docker,mpi,8,10470
docker,mpi,8,10576
docker,mpi,8,10752
docker,mpi,8,10843
docker,mpi,8,10769
docker,mpi,8,10814
docker,mpi,8,10794
docker,mpi,8,10762
docker,mpi,8,10832
docker,mpi,16,5414
docker,mpi,16,5430
docker,mpi,16,5435
docker,mpi,16,5478
docker,mpi,16,5602
docker,mpi,16,5658
docker,mpi,16,5660
docker,mpi,16,5820
docker,mpi,16,5849
docker,mpi,16,31377
docker,mpi-high-comm,1,81408
docker,mpi-high-comm,1,81417
docker,mpi-high-comm,1,81419
docker,mpi-high-comm,1,81429
docker,mpi-high-comm,1,81432
docker,mpi-high-comm,1,81433
docker,mpi-high-comm,1,81437
docker,mpi-high-comm,1,81496
docker,mpi-high-comm,1,81511
docker,mpi-high-comm,1,81521
docker,mpi-high-comm,4,20615
docker,mpi-high-comm,4,20616
docker,mpi-high-comm,4,20618
docker,mpi-high-comm,4,20619
docker,mpi-high-comm,4,20624
docker,mpi-high-comm,4,20633
docker,mpi-high-comm,4,20643
docker,mpi-high-comm,4,20687
docker,mpi-high-comm,4,20815
docker,mpi-high-comm,4,21027
docker,mpi-high-comm,8,10459
docker,mpi-high-comm,8,10757
docker,mpi-high-comm,8,10942
docker,mpi-high-comm,8,10976
docker,mpi-high-comm,8,10774
docker,mpi-high-comm,8,10693
docker,mpi-high-comm,8,10744
docker,mpi-high-comm,8,10563
docker,mpi-high-comm,8,10940
docker,mpi-high-comm,8,10886
docker,mpi-high-comm,16,5414
docker,mpi-high-comm,16,5435
docker,mpi-high-comm,16,5451
docker,mpi-high-comm,16,5459
docker,mpi-high-comm,16,5476
docker,mpi-high-comm,16,5537
docker,mpi-high-comm,16,5627
docker,mpi-high-comm,16,5763
docker,mpi-high-comm,16,5813
docker,mpi-high-comm,16,6460
docker,openmp,1,81666
docker,openmp,1,81676
docker,openmp,1,81699
docker,openmp,1,81711
docker,openmp,1,81730
docker,openmp,1,81750
docker,openmp,1,81762
docker,openmp,1,81791
docker,openmp,1,81793
docker,openmp,1,81795
docker,openmp,4,20713
docker,openmp,4,20722
docker,openmp,4,20723
docker,openmp,4,20737
docker,openmp,4,20749
docker,openmp,4,20789
docker,openmp,4,20806
docker,openmp,4,20806
docker,openmp,4,20809
docker,openmp,4,20813
docker,openmp,8,20725
docker,openmp,8,20808
docker,openmp,8,20779
docker,openmp,8,20806
docker,openmp,8,20825
docker,openmp,8,20907
docker,openmp,8,20728
docker,openmp,8,20768
docker,openmp,8,20816
docker,openmp,8,20859
docker,openmp,16,20782
docker,openmp,16,20789
docker,openmp,16,20793
docker,openmp,16,20794
docker,openmp,16,20796
docker,openmp,16,20801
docker,openmp,16,20805
docker,openmp,16,20827
docker,openmp,16,20831
docker,openmp,16,20845
native,mpi,1,89998
native,mpi,1,90000
native,mpi,1,90009
native,mpi,1,90012
native,mpi,1,90023
native,mpi,1,90024
native,mpi,1,90025
native,mpi,1,90028
native,mpi,1,90039
native,mpi,1,90940
native,mpi,4,22579
native,mpi,4,22579
native,mpi,4,22581
native,mpi,4,22583
native,mpi,4,22765
native,mpi,4,22808
native,mpi,4,22880
native,mpi,4,23284
native,mpi,4,23284
native,mpi,4,23291
native,mpi,8,11349
native,mpi,8,11702
native,mpi,8,11428
native,mpi,8,11352
native,mpi,8,11422
native,mpi,8,11478
native,mpi,8,11545
native,mpi,8,11456
native,mpi,8,11347
native,mpi,8,11708
native,mpi,16,5781
native,mpi,16,5782
native,mpi,16,5827
native,mpi,16,5839
native,mpi,16,5899
native,mpi,16,5901
native,mpi,16,5902
native,mpi,16,5904
native,mpi,16,5907
native,mpi,16,5908
native,mpi-high-comm,1,89990
native,mpi-high-comm,1,90025
native,mpi-high-comm,1,90031
native,mpi-high-comm,1,90031
native,mpi-high-comm,1,90034
native,mpi-high-comm,1,90036
native,mpi-high-comm,1,90039
native,mpi-high-comm,1,90044
native,mpi-high-comm,1,90068
native,mpi-high-comm,1,90732
native,mpi-high-comm,4,22588
native,mpi-high-comm,4,22588
native,mpi-high-comm,4,22589
native,mpi-high-comm,4,22591
native,mpi-high-comm,4,22600
native,mpi-high-comm,4,22703
native,mpi-high-comm,4,22707
native,mpi-high-comm,4,22809
native,mpi-high-comm,4,22811
native,mpi-high-comm,4,22977
native,mpi-high-comm,8,11909
native,mpi-high-comm,8,11354
native,mpi-high-comm,8,11407
native,mpi-high-comm,8,11458
native,mpi-high-comm,8,11465
native,mpi-high-comm,8,11403
native,mpi-high-comm,8,11541
native,mpi-high-comm,8,11347
native,mpi-high-comm,8,11361
native,mpi-high-comm,8,11549
native,mpi-high-comm,16,5818
native,mpi-high-comm,16,5823
native,mpi-high-comm,16,5859
native,mpi-high-comm,16,5860
native,mpi-high-comm,16,5941
native,mpi-high-comm,16,5944
native,mpi-high-comm,16,5945
native,mpi-high-comm,16,5946
native,mpi-high-comm,16,6145
native,mpi-high-comm,16,6210
native,openmp,1,90618
native,openmp,1,90623
native,openmp,1,90640
native,openmp,1,90664
native,openmp,1,90667
native,openmp,1,90668
native,openmp,1,90674
native,openmp,1,90694
native,openmp,1,90712
native,openmp,1,91037
native,openmp,4,22690
native,openmp,4,22693
native,openmp,4,22696
native,openmp,4,22698
native,openmp,4,22698
native,openmp,4,22700
native,openmp,4,22705
native,openmp,4,22761
native,openmp,4,22938
native,openmp,4,23391
native,openmp,8,22985
native,openmp,8,23387
native,openmp,8,22730
native,openmp,8,22831
native,openmp,8,22716
native,openmp,8,22708
native,openmp,8,22695
native,openmp,8,22722
native,openmp,8,22713
native,openmp,8,22707
native,openmp,16,22752
native,openmp,16,22760
native,openmp,16,22762
native,openmp,16,22764
native,openmp,16,22764
native,openmp,16,22764
native,openmp,16,22768
native,openmp,16,22775
native,openmp,16,22882
native,openmp,16,22892
singularity,mpi,1,81477
singularity,mpi,1,81478
singularity,mpi,1,81478
singularity,mpi,1,81480
singularity,mpi,1,81488
singularity,mpi,1,81489
singularity,mpi,1,81493
singularity,mpi,1,81494
singularity,mpi,1,81499
singularity,mpi,1,82328
singularity,mpi,4,20544
singularity,mpi,4,20547
singularity,mpi,4,20553
singularity,mpi,4,20555
singularity,mpi,4,20589
singularity,mpi,4,20595
singularity,mpi,4,20637
singularity,mpi,4,20659
singularity,mpi,4,20760
singularity,mpi,4,21342
singularity,mpi,8,10635
singularity,mpi,8,10664
singularity,mpi,8,10648
singularity,mpi,8,10651
singularity,mpi,8,10698
singularity,mpi,8,10665
singularity,mpi,8,10713
singularity,mpi,8,10589
singularity,mpi,8,10758
singularity,mpi,8,10598
singularity,mpi,16,5565
singularity,mpi,16,5574
singularity,mpi,16,5577
singularity,mpi,16,5585
singularity,mpi,16,5587
singularity,mpi,16,5587
singularity,mpi,16,5590
singularity,mpi,16,5595
singularity,mpi,16,5623
singularity,mpi,16,5637
singularity,mpi-high-comm,1,81476
singularity,mpi-high-comm,1,81480
singularity,mpi-high-comm,1,81482
singularity,mpi-high-comm,1,81484
singularity,mpi-high-comm,1,81488
singularity,mpi-high-comm,1,81491
singularity,mpi-high-comm,1,81508
singularity,mpi-high-comm,1,81521
singularity,mpi-high-comm,1,82096
singularity,mpi-high-comm,1,82353
singularity,mpi-high-comm,4,20544
singularity,mpi-high-comm,4,20569
singularity,mpi-high-comm,4,20570
singularity,mpi-high-comm,4,20571
singularity,mpi-high-comm,4,20573
singularity,mpi-high-comm,4,20590
singularity,mpi-high-comm,4,20638
singularity,mpi-high-comm,4,20662
singularity,mpi-high-comm,4,20765
singularity,mpi-high-comm,4,20771
singularity,mpi-high-comm,8,11137
singularity,mpi-high-comm,8,10402
singularity,mpi-high-comm,8,10431
singularity,mpi-high-comm,8,10416
singularity,mpi-high-comm,8,10448
singularity,mpi-high-comm,8,10557
singularity,mpi-high-comm,8,10515
singularity,mpi-high-comm,8,10406
singularity,mpi-high-comm,8,10410
singularity,mpi-high-comm,8,10398
singularity,mpi-high-comm,16,5369
singularity,mpi-high-comm,16,5375
singularity,mpi-high-comm,16,5407
singularity,mpi-high-comm,16,5411
singularity,mpi-high-comm,16,5417
singularity,mpi-high-comm,16,5423
singularity,mpi-high-comm,16,5428
singularity,mpi-high-comm,16,5433
singularity,mpi-high-comm,16,5446
singularity,mpi-high-comm,16,6202
singularity,openmp,1,81646
singularity,openmp,1,81659
singularity,openmp,1,81663
singularity,openmp,1,81668
singularity,openmp,1,81669
singularity,openmp,1,81680
singularity,openmp,1,81681
singularity,openmp,1,81701
singularity,openmp,1,82128
singularity,openmp,1,82177
singularity,openmp,4,20565
singularity,openmp,4,20568
singularity,openmp,4,20569
singularity,openmp,4,20572
singularity,openmp,4,20575
singularity,openmp,4,20579
singularity,openmp,4,20582
singularity,openmp,4,20588
singularity,openmp,4,20589
singularity,openmp,4,20647
singularity,openmp,8,21093
singularity,openmp,8,20574
singularity,openmp,8,20609
singularity,openmp,8,20558
singularity,openmp,8,20592
singularity,openmp,8,20572
singularity,openmp,8,20581
singularity,openmp,8,20569
singularity,openmp,8,20558
singularity,openmp,8,20544
singularity,openmp,16,20586
singularity,openmp,16,20610
singularity,openmp,16,20622
singularity,openmp,16,20623
singularity,openmp,16,20626
singularity,openmp,16,20632
singularity,openmp,16,20633
singularity,openmp,16,20633
singularity,openmp,16,20654
singularity,openmp,16,20817