size,time,environment
1,0.51164627,docker
1,0.56362152,docker
1,0.41675568,docker
1,0.54597855,docker
1,0.50044060,docker
1,0.57744980,docker
1,0.46706200,docker
1,0.54883957,docker
1,0.44941902,docker
1,0.54931641,docker
1,0.47302246,docker
1,0.55313110,docker
1,0.47802925,docker
1,0.59485435,docker
1,0.44417381,docker
1,0.58794022,docker
1,0.45132637,docker
1,0.58245659,docker
1,0.44250488,docker
1,0.59890747,docker
2,0.47516823,docker
2,0.56171417,docker
2,0.45156479,docker
2,0.54788589,docker
2,0.45847893,docker
2,0.53358078,docker
2,0.47183037,docker
2,0.56147575,docker
2,0.47135353,docker
2,0.57578087,docker
2,0.45776367,docker
2,0.57458878,docker
2,0.44322014,docker
2,0.59318542,docker
2,0.42009354,docker
2,0.56266785,docker
2,0.43225288,docker
2,0.53644180,docker
2,0.48804283,docker
2,0.56171417,docker
4,0.46372414,docker
4,0.55861473,docker
4,0.45156479,docker
4,0.59771538,docker
4,0.42200089,docker
4,0.54168701,docker
4,0.47159195,docker
4,0.54693222,docker
4,0.46014786,docker
4,0.61058998,docker
4,0.45895576,docker
4,0.58913231,docker
4,0.44393539,docker
4,0.58579445,docker
4,0.45156479,docker
4,0.57911873,docker
4,0.44393539,docker
4,0.58364868,docker
4,0.46968460,docker
4,0.58960915,docker
8,0.46753883,docker
8,0.54240227,docker
8,0.45824051,docker
8,0.53238869,docker
8,0.47159195,docker
8,0.56076050,docker
8,0.46920776,docker
8,0.58603287,docker
8,0.44822693,docker
8,0.58603287,docker
8,0.45585632,docker
8,0.58698654,docker
8,0.44751167,docker
8,0.59151649,docker
8,0.45704842,docker
8,0.58817863,docker
8,0.45943260,docker
8,0.56385994,docker
8,0.45537949,docker
8,0.50806999,docker
16,0.47183037,docker
16,0.59533119,docker
16,0.44822693,docker
16,0.60987473,docker
16,0.45299530,docker
16,0.59390068,docker
16,0.42819977,docker
16,0.54025650,docker
16,0.48232079,docker
16,0.59103966,docker
16,0.43129921,docker
16,0.57601929,docker
16,0.45895576,docker
16,0.56529045,docker
16,0.46539307,docker
16,0.56171417,docker
16,0.46730042,docker
16,0.58364868,docker
16,0.46181679,docker
16,0.57077408,docker
32,0.44918060,docker
32,0.55503845,docker
32,0.45299530,docker
32,0.55527687,docker
32,0.47039986,docker
32,0.53763390,docker
32,0.47612190,docker
32,0.54574013,docker
32,0.46229362,docker
32,0.61869621,docker
32,0.42152405,docker
32,0.57578087,docker
32,0.47492981,docker
32,0.56862831,docker
32,0.42247772,docker
32,0.55360794,docker
32,0.42986870,docker
32,0.53787231,docker
32,0.49257278,docker
32,0.56743622,docker
64,0.47135353,docker
64,0.56648254,docker
64,0.46443939,docker
64,0.58507919,docker
64,0.44894218,docker
64,0.54621696,docker
64,0.49257278,docker
64,0.63657761,docker
64,0.46801567,docker
64,0.61368942,docker
64,0.46014786,docker
64,0.58245659,docker
64,0.45990944,docker
64,0.56695938,docker
64,0.47135353,docker
64,0.57554245,docker
64,0.40864944,docker
64,0.55599213,docker
64,0.44775009,docker
64,0.56123734,docker
128,0.47373772,docker
128,0.57959557,docker
128,0.40555000,docker
128,0.55313110,docker
128,0.48327446,docker
128,0.59175491,docker
128,0.43702126,docker
128,0.58937073,docker
128,0.46563148,docker
128,0.57482719,docker
128,0.48708916,docker
128,0.57435036,docker
128,0.46277046,docker
128,0.55599213,docker
128,0.46491623,docker
128,0.53715706,docker
128,0.48065186,docker
128,0.55980682,docker
128,0.46563148,docker
128,0.60367584,docker
256,0.48208237,docker
256,0.61774254,docker
256,0.46730042,docker
256,0.57148933,docker
256,0.47802925,docker
256,0.58698654,docker
256,0.42557716,docker
256,0.55861473,docker
256,0.45776367,docker
256,0.62823296,docker
256,0.47898293,docker
256,0.63157082,docker
256,0.45657158,docker
256,0.60963631,docker
256,0.42653084,docker
256,0.57506561,docker
256,0.48661232,docker
256,0.55909157,docker
256,0.47636032,docker
256,0.56171417,docker
512,0.50377846,docker
512,0.59819221,docker
512,0.50354004,docker
512,0.59318542,docker
512,0.45394897,docker
512,0.58174133,docker
512,0.45514107,docker
512,0.56242943,docker
512,0.50354004,docker
512,0.55932999,docker
512,0.47540665,docker
512,0.56362152,docker
512,0.50354004,docker
512,0.58412552,docker
512,0.48542023,docker
512,0.62608719,docker
512,0.43892860,docker
512,0.58388710,docker
512,0.48565865,docker
512,0.57792664,docker
1024,0.54502487,docker
1024,0.65064430,docker
1024,0.49448013,docker
1024,0.58436394,docker
1024,0.54168701,docker
1024,0.65016747,docker
1024,0.49614906,docker
1024,0.63419342,docker
1024,0.50759315,docker
1024,0.61249733,docker
1024,0.53381920,docker
1024,0.63228607,docker
1024,0.45704842,docker
1024,0.58746338,docker
1024,0.55122375,docker
1024,0.69117546,docker
1024,0.53167343,docker
1024,0.67377090,docker
1024,0.49018860,docker
1024,0.62084198,docker
2048,0.58341026,docker
2048,0.66256523,docker
2048,0.57697296,docker
2048,0.68569183,docker
2048,0.55813789,docker
2048,0.59866905,docker
2048,0.56862831,docker
2048,0.70333481,docker
2048,0.52881241,docker
2048,0.66566467,docker
2048,0.57363510,docker
2048,0.67806244,docker
2048,0.58269501,docker
2048,0.67877769,docker
2048,0.55193901,docker
2048,0.69737434,docker
2048,0.51736832,docker
2048,0.70476532,docker
2048,0.55170059,docker
2048,0.61464310,docker
4096,0.65541267,docker
4096,0.75221062,docker
4096,0.62799454,docker
4096,0.69904327,docker
4096,0.61511993,docker
4096,0.79441071,docker
4096,0.59866905,docker
4096,0.74648857,docker
4096,0.63109398,docker
4096,0.74553490,docker
4096,0.56886673,docker
4096,0.66161156,docker
4096,0.63133240,docker
4096,0.72813034,docker
4096,0.62537193,docker
4096,0.71954727,docker
4096,0.62775612,docker
4096,0.72145462,docker
4096,0.62489510,docker
4096,0.72526932,docker
8192,0.77533722,docker
8192,0.86379051,docker
8192,0.75984001,docker
8192,0.81133842,docker
8192,0.75078011,docker
8192,0.84137917,docker
8192,0.78797340,docker
8192,0.92768669,docker
8192,0.77009201,docker
8192,0.84877014,docker
8192,0.76389313,docker
8192,0.82468987,docker
8192,0.78988075,docker
8192,0.85306168,docker
8192,0.76055527,docker
8192,0.91934204,docker
8192,0.77104568,docker
8192,0.83661079,docker
8192,0.76270103,docker
8192,0.85592270,docker
16384,0.97179413,docker
16384,1.06763840,docker
16384,0.90217590,docker
16384,1.01184845,docker
16384,0.88191032,docker
16384,0.99277496,docker
16384,0.92530251,docker
16384,1.01613998,docker
16384,0.92220306,docker
16384,1.02663040,docker
16384,0.92864037,docker
16384,1.01590157,docker
16384,0.93245506,docker
16384,1.02281570,docker
16384,0.92959404,docker
16384,1.02376938,docker
16384,0.87952614,docker
16384,0.98323822,docker
16384,0.90527534,docker
16384,1.00302696,docker
32768,1.60717964,docker
32768,2.19655037,docker
32768,1.71351433,docker
32768,2.18772888,docker
32768,1.70660019,docker
32768,1.61933899,docker
32768,1.53112411,docker
32768,2.08663940,docker
32768,1.56402588,docker
32768,2.26521492,docker
32768,1.73020363,docker
32768,1.64055824,docker
32768,1.52826309,docker
32768,1.72519684,docker
32768,1.57952309,docker
32768,1.84893608,docker
32768,1.50680542,docker
32768,1.62792206,docker
32768,1.50394440,docker
32768,1.90663338,docker
65536,2.75564194,docker
65536,3.15856934,docker
65536,2.78282166,docker
65536,2.97355652,docker
65536,2.66551971,docker
65536,2.88009644,docker
65536,2.63309479,docker
65536,3.06487083,docker
65536,2.26187706,docker
65536,2.83575058,docker
65536,2.31647491,docker
65536,2.47383118,docker
65536,2.43163109,docker
65536,2.93064117,docker
65536,2.40850449,docker
65536,2.44045258,docker
65536,2.25758553,docker
65536,2.47740746,docker
65536,2.48837471,docker
65536,2.79498100,docker
131072,4.73999977,docker
131072,5.08451462,docker
131072,4.68802452,docker
131072,5.04612923,docker
131072,4.61387634,docker
131072,4.93407249,docker
131072,4.63747978,docker
131072,4.96029854,docker
131072,4.63247299,docker
131072,4.95958328,docker
131072,4.16254997,docker
131072,4.62627411,docker
131072,4.22096252,docker
131072,4.53042984,docker
131072,4.26769257,docker
131072,4.60362434,docker
131072,4.17900085,docker
131072,4.41670418,docker
131072,4.04095650,docker
131072,4.73928452,docker
262144,8.05377960,docker
262144,8.17584991,docker
262144,7.69400597,docker
262144,7.60984421,docker
262144,7.69376755,docker
262144,7.62796402,docker
262144,7.47132301,docker
262144,7.68852234,docker
262144,7.45272636,docker
262144,7.74002075,docker
262144,7.36975670,docker
262144,7.23719597,docker
262144,7.08246231,docker
262144,6.91866875,docker
262144,6.75582886,docker
262144,6.91986084,docker
262144,6.79278374,docker
262144,7.13872910,docker
262144,6.74510002,docker
262144,7.20310211,docker
524288,12.87531853,docker
524288,13.20314407,docker
524288,12.99405098,docker
524288,13.61894608,docker
524288,12.79950142,docker
524288,13.12184334,docker
524288,12.94088364,docker
524288,13.32616806,docker
524288,12.83526421,docker
524288,13.00501823,docker
524288,13.00311089,docker
524288,13.24558258,docker
524288,12.96877861,docker
524288,13.62252235,docker
524288,12.78305054,docker
524288,13.51928711,docker
524288,13.00835609,docker
524288,12.86244392,docker
524288,12.80117035,docker
524288,12.97998428,docker
1048576,28.44047546,docker
1048576,27.41336823,docker
1048576,29.60515022,docker
1048576,25.95114708,docker
1048576,25.87366104,docker
1048576,26.33285522,docker
1048576,26.41987801,docker
1048576,26.13091469,docker
1048576,25.62856674,docker
1048576,26.09348297,docker
1048576,25.69508553,docker
1048576,26.19314194,docker
1048576,26.09992027,docker
1048576,26.34906769,docker
1048576,25.84457397,docker
1048576,25.68125725,docker
1048576,25.54297447,docker
1048576,26.29852295,docker
1048576,25.91776848,docker
1048576,26.72839165,docker
1,0.33855438,native
1,0.30350685,native
1,0.30159950,native
1,0.30636787,native
1,0.27728081,native
1,0.35381317,native
1,0.31328201,native
1,0.27728081,native
1,0.31614304,native
1,0.38790703,native
1,0.27775764,native
1,0.38027763,native
1,0.27775764,native
1,0.30851364,native
1,0.27084351,native
1,0.37765503,native
1,0.26082993,native
1,0.29110909,native
1,0.29301643,native
1,0.29277802,native
2,0.25105476,native
2,0.37264824,native
2,0.25558472,native
2,0.29134750,native
2,0.29563904,native
2,0.29921532,native
2,0.31280518,native
2,0.29611588,native
2,0.28824806,native
2,0.34070015,native
2,0.26392937,native
2,0.28657913,native
2,0.22578239,native
2,0.34022331,native
2,0.22506714,native
2,0.33378601,native
2,0.22554398,native
2,0.33998489,native
2,0.22697449,native
2,0.32663345,native
4,0.28300285,native
4,0.33807755,native
4,0.27847290,native
4,0.30660629,native
4,0.26798248,native
4,0.37503242,native
4,0.26035309,native
4,0.28514862,native
4,0.28610229,native
4,0.35309792,native
4,0.25892258,native
4,0.40030479,native
4,0.31614304,native
4,0.38409233,native
4,0.27656555,native
4,0.37908554,native
4,0.27537346,native
4,0.30684471,native
4,0.22315979,native
4,0.33664703,native
8,0.28204918,native
8,0.33354759,native
8,0.27513504,native
8,0.30589104,native
8,0.27132034,native
8,0.37217140,native
8,0.25916100,native
8,0.28610229,native
8,0.21934509,native
8,0.33688545,native
8,0.22006035,native
8,0.32901764,native
8,0.22053719,native
8,0.33307076,native
8,0.22006035,native
8,0.32329559,native
8,0.29134750,native
8,0.30303001,native
8,0.24938583,native
8,0.37336349,native
16,0.20790100,native
16,0.32830238,native
16,0.29444695,native
16,0.29969215,native
16,0.29349327,native
16,0.34022331,native
16,0.28467178,native
16,0.33259392,native
16,0.26082993,native
16,0.28061867,native
16,0.22006035,native
16,0.34332275,native
16,0.22053719,native
16,0.33354759,native
16,0.25773048,native
16,0.34546852,native
16,0.24294853,native
16,0.35023689,native
16,0.31375885,native
16,0.27370453,native
32,0.25224686,native
32,0.26059151,native
32,0.26822090,native
32,0.35166740,native
32,0.27394295,native
32,0.28681755,native
32,0.28347969,native
32,0.38766861,native
32,0.26130676,native
32,0.36978722,native
32,0.22387505,native
32,0.33950806,native
32,0.22220612,native
32,0.33497810,native
32,0.22268295,native
32,0.33760071,native
32,0.22268295,native
32,0.33640862,native
32,0.22363663,native
32,0.32091141,native
64,0.30589104,native
64,0.34165382,native
64,0.28538704,native
64,0.33450127,native
64,0.26345253,native
64,0.28777122,native
64,0.22220612,native
64,0.33783913,native
64,0.22268295,native
64,0.31280518,native
64,0.27060509,native
64,0.35881996,native
64,0.27370453,native
64,0.37860870,native
64,0.31876564,native
64,0.38337708,native
64,0.27823448,native
64,0.37503242,native
64,0.26106834,native
64,0.26321411,native
128,0.25558472,native
128,0.39124489,native
128,0.26106834,native
128,0.34618378,native
128,0.24986267,native
128,0.39911270,native
128,0.27370453,native
128,0.37860870,native
128,0.31852722,native
128,0.38623810,native
128,0.24437904,native
128,0.37527084,native
128,0.26607513,native
128,0.26512146,native
128,0.27084351,native
128,0.35691261,native
128,0.26202202,native
128,0.35023689,native
128,0.31614304,native
128,0.28824806,native
256,0.30970573,native
256,0.34642220,native
256,0.31518936,native
256,0.28061867,native
256,0.32377243,native
256,0.38838387,native
256,0.27537346,native
256,0.37479401,native
256,0.26273727,native
256,0.26130676,native
256,0.27084351,native
256,0.40626526,native
256,0.31661987,native
256,0.33974648,native
256,0.28634071,native
256,0.36311150,native
256,0.28061867,native
256,0.38051605,native
256,0.27680397,native
256,0.36716461,native
512,0.26607513,native
512,0.33140182,native
512,0.29754639,native
512,0.35095215,native
512,0.27227402,native
512,0.33283234,native
512,0.30946732,native
512,0.36096573,native
512,0.27561188,native
512,0.40936470,native
512,0.28181076,native
512,0.38027763,native
512,0.29253960,native
512,0.38671494,native
512,0.28276443,native
512,0.37670135,native
512,0.29253960,native
512,0.38838387,native
512,0.22649765,native
512,0.30493736,native
1024,0.32186508,native
1024,0.32401085,native
1024,0.35285950,native
1024,0.40912628,native
1024,0.34523010,native
1024,0.36072731,native
1024,0.29301643,native
1024,0.38528442,native
1024,0.31137466,native
1024,0.37240982,native
1024,0.26082993,native
1024,0.35262108,native
1024,0.27179718,native
1024,0.37312508,native
1024,0.27966499,native
1024,0.32043457,native
1024,0.27036667,native
1024,0.36358833,native
1024,0.28896332,native
1024,0.37670135,native
2048,0.35190582,native
2048,0.36549568,native
2048,0.42343140,native
2048,0.30636787,native
2048,0.35834312,native
2048,0.43749809,native
2048,0.36430359,native
2048,0.34570694,native
2048,0.36716461,native
2048,0.36048889,native
2048,0.42462349,native
2048,0.30303001,native
2048,0.35858154,native
2048,0.43249130,native
2048,0.36454201,native
2048,0.34880638,native
2048,0.36907196,native
2048,0.36239624,native
2048,0.42486191,native
2048,0.30207634,native
4096,0.37264824,native
4096,0.47564507,native
4096,0.53238869,native
4096,0.32401085,native
4096,0.36382675,native
4096,0.51450729,native
4096,0.53238869,native
4096,0.33283234,native
4096,0.35309792,native
4096,0.51546097,native
4096,0.53048134,native
4096,0.32567978,native
4096,0.36144257,native
4096,0.51164627,native
4096,0.52952766,native
4096,0.32877922,native
4096,0.36168098,native
4096,0.51093102,native
4096,0.53238869,native
4096,0.32329559,native
8192,0.37622452,native
8192,0.52952766,native
8192,0.56219101,native
8192,0.38981438,native
8192,0.76031685,native
8192,0.32854080,native
8192,0.38433075,native
