name,run.no.in.std.order,run.no,run.no.std.rp,environment,sizeexp,Blocks,time
1,28,1,28.1,docker,9,.1,
2,37,2,37.1,docker,12,.1,
3,3,3,3.1,native,0,.1,
4,54,4,54.1,native,17,.1,
5,62,5,62.1,singularity,20,.1,
6,26,6,26.1,singularity,8,.1,
7,8,7,8.1,singularity,2,.1,
8,40,8,40.1,docker,13,.1,
9,32,9,32.1,singularity,10,.1,
10,9,10,9.1,native,2,.1,
11,42,11,42.1,native,13,.1,
12,63,12,63.1,native,20,.1,
13,4,13,4.1,docker,1,.1,
14,57,14,57.1,native,18,.1,
15,30,15,30.1,native,9,.1,
16,18,16,18.1,native,5,.1,
17,35,17,35.1,singularity,11,.1,
18,51,18,51.1,native,16,.1,
19,20,19,20.1,singularity,6,.1,
20,38,20,38.1,singularity,12,.1,
21,49,21,49.1,docker,16,.1,
22,46,22,46.1,docker,15,.1,
23,34,23,34.1,docker,11,.1,
24,27,24,27.1,native,8,.1,
25,25,25,25.1,docker,8,.1,
26,31,26,31.1,docker,10,.1,
27,5,27,5.1,singularity,1,.1,
28,41,28,41.1,singularity,13,.1,
29,12,29,12.1,native,3,.1,
30,50,30,50.1,singularity,16,.1,
31,58,31,58.1,docker,19,.1,
32,56,32,56.1,singularity,18,.1,
33,11,33,11.1,singularity,3,.1,
34,44,34,44.1,singularity,14,.1,
35,14,35,14.1,singularity,4,.1,
36,15,36,15.1,native,4,.1,
37,47,37,47.1,singularity,15,.1,
38,16,38,16.1,docker,5,.1,
39,2,39,2.1,singularity,0,.1,
40,7,40,7.1,docker,2,.1,
41,23,41,23.1,singularity,7,.1,
42,36,42,36.1,native,11,.1,
43,45,43,45.1,native,14,.1,
44,29,44,29.1,singularity,9,.1,
45,60,45,60.1,native,19,.1,
46,52,46,52.1,docker,17,.1,
47,10,47,10.1,docker,3,.1,
48,13,48,13.1,docker,4,.1,
49,39,49,39.1,native,12,.1,
50,59,50,59.1,singularity,19,.1,
51,6,51,6.1,native,1,.1,
52,22,52,22.1,docker,7,.1,
53,43,53,43.1,docker,14,.1,
54,55,54,55.1,docker,18,.1,
55,53,55,53.1,singularity,17,.1,
56,17,56,17.1,singularity,5,.1,
57,61,57,61.1,docker,20,.1,
58,33,58,33.1,native,10,.1,
59,48,59,48.1,native,15,.1,
60,21,60,21.1,native,6,.1,
61,19,61,19.1,docker,6,.1,
62,1,62,1.1,docker,0,.1,
63,24,63,24.1,native,7,.1,
64,47,64,47.2,singularity,15,.2,
65,36,65,36.2,native,11,.2,
66,60,66,60.2,native,19,.2,
67,53,67,53.2,singularity,17,.2,
68,20,68,20.2,singularity,6,.2,
69,23,69,23.2,singularity,7,.2,
70,11,70,11.2,singularity,3,.2,
71,21,71,21.2,native,6,.2,
72,13,72,13.2,docker,4,.2,
73,58,73,58.2,docker,19,.2,
74,62,74,62.2,singularity,20,.2,
75,39,75,39.2,native,12,.2,
76,38,76,38.2,singularity,12,.2,
77,5,77,5.2,singularity,1,.2,
78,7,78,7.2,docker,2,.2,
79,22,79,22.2,docker,7,.2,
80,54,80,54.2,native,17,.2,
81,10,81,10.2,docker,3,.2,
82,34,82,34.2,docker,11,.2,
83,17,83,17.2,singularity,5,.2,
84,9,84,9.2,native,2,.2,
85,57,85,57.2,native,18,.2,
86,28,86,28.2,docker,9,.2,
87,41,87,41.2,singularity,13,.2,
88,31,88,31.2,docker,10,.2,
89,18,89,18.2,native,5,.2,
90,3,90,3.2,native,0,.2,
91,25,91,25.2,docker,8,.2,
92,45,92,45.2,native,14,.2,
93,40,93,40.2,docker,13,.2,
94,2,94,2.2,singularity,0,.2,
95,14,95,14.2,singularity,4,.2,
96,19,96,19.2,docker,6,.2,
97,24,97,24.2,native,7,.2,
98,59,98,59.2,singularity,19,.2,
99,43,99,43.2,docker,14,.2,
100,16,100,16.2,docker,5,.2,
101,37,101,37.2,docker,12,.2,
102,33,102,33.2,native,10,.2,
103,49,103,49.2,docker,16,.2,
104,35,104,35.2,singularity,11,.2,
105,27,105,27.2,native,8,.2,
106,15,106,15.2,native,4,.2,
107,42,107,42.2,native,13,.2,
108,26,108,26.2,singularity,8,.2,
109,8,109,8.2,singularity,2,.2,
110,51,110,51.2,native,16,.2,
111,12,111,12.2,native,3,.2,
112,56,112,56.2,singularity,18,.2,
113,6,113,6.2,native,1,.2,
114,46,114,46.2,docker,15,.2,
115,44,115,44.2,singularity,14,.2,
116,55,116,55.2,docker,18,.2,
117,63,117,63.2,native,20,.2,
118,4,118,4.2,docker,1,.2,
119,61,119,61.2,docker,20,.2,
120,32,120,32.2,singularity,10,.2,
121,29,121,29.2,singularity,9,.2,
122,1,122,1.2,docker,0,.2,
123,50,123,50.2,singularity,16,.2,
124,48,124,48.2,native,15,.2,
125,52,125,52.2,docker,17,.2,
126,30,126,30.2,native,9,.2,
127,28,127,28.3,docker,9,.3,
128,31,128,31.3,docker,10,.3,
129,38,129,38.3,singularity,12,.3,
130,57,130,57.3,native,18,.3,
131,30,131,30.3,native,9,.3,
132,8,132,8.3,singularity,2,.3,
133,32,133,32.3,singularity,10,.3,
134,22,134,22.3,docker,7,.3,
135,14,135,14.3,singularity,4,.3,
136,52,136,52.3,docker,17,.3,
137,37,137,37.3,docker,12,.3,
138,7,138,7.3,docker,2,.3,
139,45,139,45.3,native,14,.3,
140,29,140,29.3,singularity,9,.3,
141,61,141,61.3,docker,20,.3,
142,4,142,4.3,docker,1,.3,
143,5,143,5.3,singularity,1,.3,
144,26,144,26.3,singularity,8,.3,
145,46,145,46.3,docker,15,.3,
146,35,146,35.3,singularity,11,.3,
147,6,147,6.3,native,1,.3,
148,23,148,23.3,singularity,7,.3,
149,44,149,44.3,singularity,14,.3,
150,51,150,51.3,native,16,.3,
151,49,151,49.3,docker,16,.3,
152,24,152,24.3,native,7,.3,
153,41,153,41.3,singularity,13,.3,
154,36,154,36.3,native,11,.3,
155,21,155,21.3,native,6,.3,
156,1,156,1.3,docker,0,.3,
157,63,157,63.3,native,20,.3,
158,11,158,11.3,singularity,3,.3,
159,54,159,54.3,native,17,.3,
160,27,160,27.3,native,8,.3,
161,19,161,19.3,docker,6,.3,
162,60,162,60.3,native,19,.3,
163,15,163,15.3,native,4,.3,
164,17,164,17.3,singularity,5,.3,
165,47,165,47.3,singularity,15,.3,
166,20,166,20.3,singularity,6,.3,
167,56,167,56.3,singularity,18,.3,
168,62,168,62.3,singularity,20,.3,
169,2,169,2.3,singularity,0,.3,
170,12,170,12.3,native,3,.3,
171,10,171,10.3,docker,3,.3,
172,34,172,34.3,docker,11,.3,
173,42,173,42.3,native,13,.3,
174,55,174,55.3,docker,18,.3,
175,33,175,33.3,native,10,.3,
176,9,176,9.3,native,2,.3,
177,43,177,43.3,docker,14,.3,
178,39,178,39.3,native,12,.3,
179,3,179,3.3,native,0,.3,
180,59,180,59.3,singularity,19,.3,
181,16,181,16.3,docker,5,.3,
182,40,182,40.3,docker,13,.3,
183,25,183,25.3,docker,8,.3,
184,18,184,18.3,native,5,.3,
185,53,185,53.3,singularity,17,.3,
186,48,186,48.3,native,15,.3,
187,58,187,58.3,docker,19,.3,
188,50,188,50.3,singularity,16,.3,
189,13,189,13.3,docker,4,.3,
190,42,190,42.4,native,13,.4,
191,44,191,44.4,singularity,14,.4,
192,17,192,17.4,singularity,5,.4,
193,13,193,13.4,docker,4,.4,
194,51,194,51.4,native,16,.4,
195,18,195,18.4,native,5,.4,
196,24,196,24.4,native,7,.4,
197,25,197,25.4,docker,8,.4,
198,26,198,26.4,singularity,8,.4,
199,21,199,21.4,native,6,.4,
200,23,200,23.4,singularity,7,.4,
201,63,201,63.4,native,20,.4,
202,27,202,27.4,native,8,.4,
203,19,203,19.4,docker,6,.4,
204,9,204,9.4,native,2,.4,
205,60,205,60.4,native,19,.4,
206,5,206,5.4,singularity,1,.4,
207,48,207,48.4,native,15,.4,
208,34,208,34.4,docker,11,.4,
209,8,209,8.4,singularity,2,.4,
210,54,210,54.4,native,17,.4,
211,1,211,1.4,docker,0,.4,
212,43,212,43.4,docker,14,.4,
213,56,213,56.4,singularity,18,.4,
214,40,214,40.4,docker,13,.4,
215,62,215,62.4,singularity,20,.4,
216,53,216,53.4,singularity,17,.4,
217,52,217,52.4,docker,17,.4,
218,49,218,49.4,docker,16,.4,
219,59,219,59.4,singularity,19,.4,
220,30,220,30.4,native,9,.4,
221,6,221,6.4,native,1,.4,
222,31,222,31.4,docker,10,.4,
223,4,223,4.4,docker,1,.4,
224,55,224,55.4,docker,18,.4,
225,39,225,39.4,native,12,.4,
226,11,226,11.4,singularity,3,.4,
227,46,227,46.4,docker,15,.4,
228,2,228,2.4,singularity,0,.4,
229,50,229,50.4,singularity,16,.4,
230,10,230,10.4,docker,3,.4,
231,57,231,57.4,native,18,.4,
232,12,232,12.4,native,3,.4,
233,16,233,16.4,docker,5,.4,
234,7,234,7.4,docker,2,.4,
235,15,235,15.4,native,4,.4,
236,35,236,35.4,singularity,11,.4,
237,45,237,45.4,native,14,.4,
238,38,238,38.4,singularity,12,.4,
239,37,239,37.4,docker,12,.4,
240,33,240,33.4,native,10,.4,
241,61,241,61.4,docker,20,.4,
242,58,242,58.4,docker,19,.4,
243,14,243,14.4,singularity,4,.4,
244,22,244,22.4,docker,7,.4,
245,3,245,3.4,native,0,.4,
246,28,246,28.4,docker,9,.4,
247,36,247,36.4,native,11,.4,
248,20,248,20.4,singularity,6,.4,
249,29,249,29.4,singularity,9,.4,
250,41,250,41.4,singularity,13,.4,
251,32,251,32.4,singularity,10,.4,
252,47,252,47.4,singularity,15,.4,
253,6,253,6.5,native,1,.5,
254,10,254,10.5,docker,3,.5,
255,47,255,47.5,singularity,15,.5,
256,25,256,25.5,docker,8,.5,
257,39,257,39.5,native,12,.5,
258,22,258,22.5,docker,7,.5,
259,44,259,44.5,singularity,14,.5,
260,8,260,8.5,singularity,2,.5,
261,59,261,59.5,singularity,19,.5,
262,54,262,54.5,native,17,.5,
263,18,263,18.5,native,5,.5,
264,32,264,32.5,singularity,10,.5,
265,2,265,2.5,singularity,0,.5,
266,24,266,24.5,native,7,.5,
267,19,267,19.5,docker,6,.5,
268,30,268,30.5,native,9,.5,
269,23,269,23.5,singularity,7,.5,
270,37,270,37.5,docker,12,.5,
271,63,271,63.5,native,20,.5,
272,33,272,33.5,native,10,.5,
273,1,273,1.5,docker,0,.5,
274,4,274,4.5,docker,1,.5,
275,56,275,56.5,singularity,18,.5,
276,9,276,9.5,native,2,.5,
277,26,277,26.5,singularity,8,.5,
278,27,278,27.5,native,8,.5,
279,50,279,50.5,singularity,16,.5,
280,5,280,5.5,singularity,1,.5,
281,31,281,31.5,docker,10,.5,
282,13,282,13.5,docker,4,.5,
283,34,283,34.5,docker,11,.5,
284,53,284,53.5,singularity,17,.5,
285,51,285,51.5,native,16,.5,
286,11,286,11.5,singularity,3,.5,
287,57,287,57.5,native,18,.5,
288,61,288,61.5,docker,20,.5,
289,58,289,58.5,docker,19,.5,
290,43,290,43.5,docker,14,.5,
291,21,291,21.5,native,6,.5,
292,36,292,36.5,native,11,.5,
293,20,293,20.5,singularity,6,.5,
294,38,294,38.5,singularity,12,.5,
295,35,295,35.5,singularity,11,.5,
296,16,296,16.5,docker,5,.5,
297,7,297,7.5,docker,2,.5,
298,42,298,42.5,native,13,.5,
299,48,299,48.5,native,15,.5,
300,62,300,62.5,singularity,20,.5,
301,14,301,14.5,singularity,4,.5,
302,55,302,55.5,docker,18,.5,
303,28,303,28.5,docker,9,.5,
304,12,304,12.5,native,3,.5,
305,29,305,29.5,singularity,9,.5,
306,17,306,17.5,singularity,5,.5,
307,41,307,41.5,singularity,13,.5,
308,49,308,49.5,docker,16,.5,
309,60,309,60.5,native,19,.5,
310,46,310,46.5,docker,15,.5,
311,45,311,45.5,native,14,.5,
312,15,312,15.5,native,4,.5,
313,3,313,3.5,native,0,.5,
314,40,314,40.5,docker,13,.5,
315,52,315,52.5,docker,17,.5,
316,12,316,12.6,native,3,.6,
317,16,317,16.6,docker,5,.6,
318,24,318,24.6,native,7,.6,
319,3,319,3.6,native,0,.6,
320,61,320,61.6,docker,20,.6,
321,50,321,50.6,singularity,16,.6,
322,56,322,56.6,singularity,18,.6,
323,25,323,25.6,docker,8,.6,
324,49,324,49.6,docker,16,.6,
325,55,325,55.6,docker,18,.6,
326,28,326,28.6,docker,9,.6,
327,4,327,4.6,docker,1,.6,
328,63,328,63.6,native,20,.6,
329,33,329,33.6,native,10,.6,
330,47,330,47.6,singularity,15,.6,
331,48,331,48.6,native,15,.6,
332,31,332,31.6,docker,10,.6,
333,37,333,37.6,docker,12,.6,
334,13,334,13.6,docker,4,.6,
335,26,335,26.6,singularity,8,.6,
336,52,336,52.6,docker,17,.6,
337,32,337,32.6,singularity,10,.6,
338,7,338,7.6,docker,2,.6,
339,46,339,46.6,docker,15,.6,
340,51,340,51.6,native,16,.6,
341,23,341,23.6,singularity,7,.6,
342,14,342,14.6,singularity,4,.6,
343,6,343,6.6,native,1,.6,
344,29,344,29.6,singularity,9,.6,
345,9,345,9.6,native,2,.6,
346,41,346,41.6,singularity,13,.6,
347,8,347,8.6,singularity,2,.6,
348,38,348,38.6,singularity,12,.6,
349,57,349,57.6,native,18,.6,
350,36,350,36.6,native,11,.6,
351,43,351,43.6,docker,14,.6,
352,22,352,22.6,docker,7,.6,
353,10,353,10.6,docker,3,.6,
354,5,354,5.6,singularity,1,.6,
355,42,355,42.6,native,13,.6,
356,19,356,19.6,docker,6,.6,
357,39,357,39.6,native,12,.6,
358,30,358,30.6,native,9,.6,
359,34,359,34.6,docker,11,.6,
360,2,360,2.6,singularity,0,.6,
361,35,361,35.6,singularity,11,.6,
362,17,362,17.6,singularity,5,.6,
363,1,363,1.6,docker,0,.6,
364,18,364,18.6,native,5,.6,
365,59,365,59.6,singularity,19,.6,
366,58,366,58.6,docker,19,.6,
367,60,367,60.6,native,19,.6,
368,15,368,15.6,native,4,.6,
369,27,369,27.6,native,8,.6,
370,53,370,53.6,singularity,17,.6,
371,21,371,21.6,native,6,.6,
372,11,372,11.6,singularity,3,.6,
373,45,373,45.6,native,14,.6,
374,20,374,20.6,singularity,6,.6,
375,54,375,54.6,native,17,.6,
376,44,376,44.6,singularity,14,.6,
377,40,377,40.6,docker,13,.6,
378,62,378,62.6,singularity,20,.6,
379,50,379,50.7,singularity,16,.7,
380,45,380,45.7,native,14,.7,
381,17,381,17.7,singularity,5,.7,
382,49,382,49.7,docker,16,.7,
383,21,383,21.7,native,6,.7,
384,58,384,58.7,docker,19,.7,
385,40,385,40.7,docker,13,.7,
386,42,386,42.7,native,13,.7,
387,13,387,13.7,docker,4,.7,
388,31,388,31.7,docker,10,.7,
389,23,389,23.7,singularity,7,.7,
390,10,390,10.7,docker,3,.7,
391,33,391,33.7,native,10,.7,
392,38,392,38.7,singularity,12,.7,
393,36,393,36.7,native,11,.7,
394,46,394,46.7,docker,15,.7,
395,29,395,29.7,singularity,9,.7,
396,1,396,1.7,docker,0,.7,
397,15,397,15.7,native,4,.7,
398,9,398,9.7,native,2,.7,
399,39,399,39.7,native,12,.7,
400,28,400,28.7,docker,9,.7,
401,16,401,16.7,docker,5,.7,
402,37,402,37.7,docker,12,.7,
403,8,403,8.7,singularity,2,.7,
404,22,404,22.7,docker,7,.7,
405,41,405,41.7,singularity,13,.7,
406,61,406,61.7,docker,20,.7,
407,19,407,19.7,docker,6,.7,
408,24,408,24.7,native,7,.7,
409,54,409,54.7,native,17,.7,
410,3,410,3.7,native,0,.7,
411,5,411,5.7,singularity,1,.7,
412,52,412,52.7,docker,17,.7,
413,44,413,44.7,singularity,14,.7,
414,55,414,55.7,docker,18,.7,
415,51,415,51.7,native,16,.7,
416,62,416,62.7,singularity,20,.7,
417,32,417,32.7,singularity,10,.7,
418,25,418,25.7,docker,8,.7,
419,26,419,26.7,singularity,8,.7,
420,48,420,48.7,native,15,.7,
421,6,421,6.7,native,1,.7,
422,7,422,7.7,docker,2,.7,
423,57,423,57.7,native,18,.7,
424,2,424,2.7,singularity,0,.7,
425,56,425,56.7,singularity,18,.7,
426,53,426,53.7,singularity,17,.7,
427,30,427,30.7,native,9,.7,
428,63,428,63.7,native,20,.7,
429,20,429,20.7,singularity,6,.7,
430,27,430,27.7,native,8,.7,
431,14,431,14.7,singularity,4,.7,
432,35,432,35.7,singularity,11,.7,
433,60,433,60.7,native,19,.7,
434,59,434,59.7,singularity,19,.7,
435,4,435,4.7,docker,1,.7,
436,11,436,11.7,singularity,3,.7,
437,12,437,12.7,native,3,.7,
438,34,438,34.7,docker,11,.7,
439,18,439,18.7,native,5,.7,
440,47,440,47.7,singularity,15,.7,
441,43,441,43.7,docker,14,.7,
442,9,442,9.8,native,2,.8,
443,53,443,53.8,singularity,17,.8,
444,56,444,56.8,singularity,18,.8,
445,6,445,6.8,native,1,.8,
446,18,446,18.8,native,5,.8,
447,47,447,47.8,singularity,15,.8,
448,29,448,29.8,singularity,9,.8,
449,60,449,60.8,native,19,.8,
450,30,450,30.8,native,9,.8,
451,12,451,12.8,native,3,.8,
452,17,452,17.8,singularity,5,.8,
453,2,453,2.8,singularity,0,.8,
454,43,454,43.8,docker,14,.8,
455,62,455,62.8,singularity,20,.8,
456,23,456,23.8,singularity,7,.8,
457,61,457,61.8,docker,20,.8,
458,1,458,1.8,docker,0,.8,
459,45,459,45.8,native,14,.8,
460,16,460,16.8,docker,5,.8,
461,13,461,13.8,docker,4,.8,
462,50,462,50.8,singularity,16,.8,
463,34,463,34.8,docker,11,.8,
464,27,464,27.8,native,8,.8,
465,22,465,22.8,docker,7,.8,
466,52,466,52.8,docker,17,.8,
467,10,467,10.8,docker,3,.8,
468,38,468,38.8,singularity,12,.8,
469,7,469,7.8,docker,2,.8,
470,54,470,54.8,native,17,.8,
471,55,471,55.8,docker,18,.8,
472,36,472,36.8,native,11,.8,
473,40,473,40.8,docker,13,.8,
474,31,474,31.8,docker,10,.8,
475,44,475,44.8,singularity,14,.8,
476,33,476,33.8,native,10,.8,
477,59,477,59.8,singularity,19,.8,
478,4,478,4.8,docker,1,.8,
479,57,479,57.8,native,18,.8,
480,15,480,15.8,native,4,.8,
481,11,481,11.8,singularity,3,.8,
482,26,482,26.8,singularity,8,.8,
483,32,483,32.8,singularity,10,.8,
484,5,484,5.8,singularity,1,.8,
485,41,485,41.8,singularity,13,.8,
486,37,486,37.8,docker,12,.8,
487,28,487,28.8,docker,9,.8,
488,3,488,3.8,native,0,.8,
489,58,489,58.8,docker,19,.8,
490,8,490,8.8,singularity,2,.8,
491,21,491,21.8,native,6,.8,
492,39,492,39.8,native,12,.8,
493,20,493,20.8,singularity,6,.8,
494,49,494,49.8,docker,16,.8,
495,19,495,19.8,docker,6,.8,
496,24,496,24.8,native,7,.8,
497,14,497,14.8,singularity,4,.8,
498,48,498,48.8,native,15,.8,
499,42,499,42.8,native,13,.8,
500,35,500,35.8,singularity,11,.8,
501,25,501,25.8,docker,8,.8,
502,51,502,51.8,native,16,.8,
503,46,503,46.8,docker,15,.8,
504,63,504,63.8,native,20,.8,
505,39,505,39.9,native,12,.9,
506,62,506,62.9,singularity,20,.9,
507,4,507,4.9,docker,1,.9,
508,10,508,10.9,docker,3,.9,
509,27,509,27.9,native,8,.9,
510,13,510,13.9,docker,4,.9,
511,41,511,41.9,singularity,13,.9,
512,58,512,58.9,docker,19,.9,
513,24,513,24.9,native,7,.9,
514,63,514,63.9,native,20,.9,
515,12,515,12.9,native,3,.9,
516,32,516,32.9,singularity,10,.9,
517,49,517,49.9,docker,16,.9,
518,20,518,20.9,singularity,6,.9,
519,35,519,35.9,singularity,11,.9,
520,21,520,21.9,native,6,.9,
521,30,521,30.9,native,9,.9,
522,37,522,37.9,docker,12,.9,
523,25,523,25.9,docker,8,.9,
524,8,524,8.9,singularity,2,.9,
525,28,525,28.9,docker,9,.9,
526,34,526,34.9,docker,11,.9,
527,60,527,60.9,native,19,.9,
528,61,528,61.9,docker,20,.9,
529,17,529,17.9,singularity,5,.9,
530,46,530,46.9,docker,15,.9,
531,50,531,50.9,singularity,16,.9,
532,43,532,43.9,docker,14,.9,
533,2,533,2.9,singularity,0,.9,
534,56,534,56.9,singularity,18,.9,
535,7,535,7.9,docker,2,.9,
536,42,536,42.9,native,13,.9,
537,51,537,51.9,native,16,.9,
538,53,538,53.9,singularity,17,.9,
539,57,539,57.9,native,18,.9,
540,55,540,55.9,docker,18,.9,
541,16,541,16.9,docker,5,.9,
542,23,542,23.9,singularity,7,.9,
543,54,543,54.9,native,17,.9,
544,29,544,29.9,singularity,9,.9,
545,5,545,5.9,singularity,1,.9,
546,11,546,11.9,singularity,3,.9,
547,15,547,15.9,native,4,.9,
548,59,548,59.9,singularity,19,.9,
549,19,549,19.9,docker,6,.9,
550,6,550,6.9,native,1,.9,
551,45,551,45.9,native,14,.9,
552,47,552,47.9,singularity,15,.9,
553,36,553,36.9,native,11,.9,
554,38,554,38.9,singularity,12,.9,
555,26,555,26.9,singularity,8,.9,
556,14,556,14.9,singularity,4,.9,
557,31,557,31.9,docker,10,.9,
558,40,558,40.9,docker,13,.9,
559,48,559,48.9,native,15,.9,
560,18,560,18.9,native,5,.9,
561,52,561,52.9,docker,17,.9,
562,9,562,9.9,native,2,.9,
563,1,563,1.9,docker,0,.9,
564,22,564,22.9,docker,7,.9,
565,3,565,3.9,native,0,.9,
566,44,566,44.9,singularity,14,.9,
567,33,567,33.9,native,10,.9,
568,11,568,11.10,singularity,3,.10,
569,37,569,37.10,docker,12,.10,
570,44,570,44.10,singularity,14,.10,
571,16,571,16.10,docker,5,.10,
572,30,572,30.10,native,9,.10,
573,15,573,15.10,native,4,.10,
574,41,574,41.10,singularity,13,.10,
575,50,575,50.10,singularity,16,.10,
576,25,576,25.10,docker,8,.10,
577,29,577,29.10,singularity,9,.10,
578,23,578,23.10,singularity,7,.10,
579,24,579,24.10,native,7,.10,
580,42,580,42.10,native,13,.10,
581,7,581,7.10,docker,2,.10,
582,48,582,48.10,native,15,.10,
583,46,583,46.10,docker,15,.10,
584,31,584,31.10,docker,10,.10,
585,57,585,57.10,native,18,.10,
586,33,586,33.10,native,10,.10,
587,12,587,12.10,native,3,.10,
588,62,588,62.10,singularity,20,.10,
589,18,589,18.10,native,5,.10,
590,39,590,39.10,native,12,.10,
591,5,591,5.10,singularity,1,.10,
592,13,592,13.10,docker,4,.10,
593,63,593,63.10,native,20,.10,
594,55,594,55.10,docker,18,.10,
595,10,595,10.10,docker,3,.10,
596,26,596,26.10,singularity,8,.10,
597,54,597,54.10,native,17,.10,
598,1,598,1.10,docker,0,.10,
599,53,599,53.10,singularity,17,.10,
600,35,600,35.10,singularity,11,.10,
601,4,601,4.10,docker,1,.10,
602,51,602,51.10,native,16,.10,
603,49,603,49.10,docker,16,.10,
604,59,604,59.10,singularity,19,.10,
605,14,605,14.10,singularity,4,.10,
606,38,606,38.10,singularity,12,.10,
607,52,607,52.10,docker,17,.10,
608,9,608,9.10,native,2,.10,
609,43,609,43.10,docker,14,.10,
610,47,610,47.10,singularity,15,.10,
611,3,611,3.10,native,0,.10,
612,2,612,2.10,singularity,0,.10,
613,20,613,20.10,singularity,6,.10,
614,8,614,8.10,singularity,2,.10,
615,45,615,45.10,native,14,.10,
616,56,616,56.10,singularity,18,.10,
617,58,617,58.10,docker,19,.10,
618,6,618,6.10,native,1,.10,
619,32,619,32.10,singularity,10,.10,
620,34,620,34.10,docker,11,.10,
621,22,621,22.10,docker,7,.10,
622,60,622,60.10,native,19,.10,
623,27,623,27.10,native,8,.10,
624,61,624,61.10,docker,20,.10,
625,28,625,28.10,docker,9,.10,
626,17,626,17.10,singularity,5,.10,
627,19,627,19.10,docker,6,.10,
628,36,628,36.10,native,11,.10,
629,40,629,40.10,docker,13,.10,
630,21,630,21.10,native,6,.10,
