size,time
1,0.29468536
1,0.31304359
1,0.27394295
1,0.35190582
1,0.32210350
1,0.28681755
1,0.27394295
1,0.42629242
1,0.20885468
1,0.33593178
1,0.29492378
1,0.30755997
1,0.27275085
1,0.34904480
1,0.27322769
1,0.39887428
1,0.27489662
1,0.42510033
1,0.24294853
1,0.37741661
2,0.29659271
2,0.29230118
2,0.32305717
2,0.29301643
2,0.27465820
2,0.37765503
2,0.25558472
2,0.31638145
2,0.29945374
2,0.30183792
2,0.31185150
2,0.30517578
2,0.27680397
2,0.38099289
2,0.28133392
2,0.30732155
2,0.26178360
2,0.29659271
2,0.27108192
2,0.35023689
4,0.24867058
4,0.35929680
4,0.26988983
4,0.37789345
4,0.25558472
4,0.34832954
4,0.28133392
4,0.38242340
4,0.26392937
4,0.30946732
4,0.22435188
4,0.33473969
4,0.27561188
4,0.28443336
4,0.32043457
4,0.28514862
4,0.26988983
4,0.37455559
4,0.25296211
4,0.31661987
8,0.28014183
8,0.30255318
8,0.27942657
8,0.35905838
8,0.22292137
8,0.33378601
8,0.29325485
8,0.29945374
8,0.27322769
8,0.35047531
8,0.26655197
8,0.28538704
8,0.27060509
8,0.35786629
8,0.26845932
8,0.37384033
8,0.26082993
8,0.31161308
8,0.22435188
8,0.31375885
16,0.29778481
16,0.30469894
16,0.27203560
16,0.37932396
16,0.31781197
16,0.38623810
16,0.26631355
16,0.36954880
16,0.26130676
16,0.30612946
16,0.29134750
16,0.30040741
16,0.26774406
16,0.34642220
16,0.32377243
16,0.28538704
16,0.31590462
16,0.38576126
16,0.26869774
16,0.38242340
32,0.26440620
32,0.35238266
32,0.26965141
32,0.35023689
32,0.27656555
32,0.29373169
32,0.27227402
32,0.35119057
32,0.27108192
32,0.34761429
32,0.28252602
32,0.32091141
32,0.26798248
32,0.37431717
32,0.26369095
32,0.30779839
32,0.22459030
32,0.33569336
32,0.22292137
32,0.31352043
64,0.30469894
64,0.28824806
64,0.27155876
64,0.30350685
64,0.26202202
64,0.31900406
64,0.22244453
64,0.32901764
64,0.29730797
64,0.30326843
64,0.31495094
64,0.30636787
64,0.27084351
64,0.37622452
64,0.26130676
64,0.31018257
64,0.22554398
64,0.32091141
64,0.22006035
64,0.30922890
128,0.29897690
128,0.31065941
128,0.27084351
128,0.37145615
128,0.27894974
128,0.37884712
128,0.26917458
128,0.37908554
128,0.26750565
128,0.31971931
128,0.22602081
128,0.33831596
128,0.22315979
128,0.30779839
128,0.27966499
128,0.35715103
128,0.27489662
128,0.39744377
128,0.32067299
128,0.38790703
256,0.30541420
256,0.30636787
256,0.27799606
256,0.34999847
256,0.32949448
256,0.29134750
256,0.32687187
256,0.38814545
256,0.32138824
256,0.31471252
256,0.27728081
256,0.37574768
256,0.27084351
256,0.37074089
256,0.29897690
256,0.35500526
256,0.27751923
256,0.34546852
256,0.32854080
256,0.29015541
512,0.26059151
512,0.33354759
512,0.26249886
512,0.30207634
512,0.27918816
512,0.34642220
512,0.29087067
512,0.35500526
512,0.28061867
512,0.34952164
512,0.29230118
512,0.40674210
512,0.31948090
512,0.31161308
512,0.29325485
512,0.35953522
512,0.28800964
512,0.38671494
512,0.26154518
512,0.31328201
1024,0.30279160
1024,0.35786629
1024,0.31185150
1024,0.40817261
1024,0.31185150
1024,0.36549568
1024,0.30517578
1024,0.41151047
1024,0.26917458
1024,0.34356117
1024,0.29063225
1024,0.36001205
1024,0.26130676
1024,0.37693977
1024,0.29563904
1024,0.39219856
1024,0.31280518
1024,0.36549568
1024,0.26106834
1024,0.30636787
2048,0.35762787
2048,0.35905838
2048,0.43010712
2048,0.30565262
2048,0.36382675
2048,0.43916702
2048,0.36430359
2048,0.37217140
2048,0.37050247
2048,0.35619736
2048,0.42939186
2048,0.30565262
2048,0.36501884
2048,0.43916702
2048,0.36144257
2048,0.37479401
2048,0.37264824
2048,0.35810471
2048,0.43010712
2048,0.30541420
4096,0.38051605
4096,0.57554245
4096,0.57411194
4096,0.37980080
4096,0.54979324
4096,0.47612190
4096,0.52738190
4096,0.33712387
4096,0.36120415
4096,0.51403046
4096,0.52833557
4096,0.33688545
4096,0.35810471
4096,0.51331520
4096,0.52785873
4096,0.34284592
4096,0.35881996
4096,0.51188469
4096,0.52738190
4096,0.33903122
8192,0.37264824
8192,0.51355362
8192,0.34856796
8192,0.40054321
8192,0.70738792
8192,0.36668777
8192,0.58078766
8192,0.60749054
8192,0.56600571
8192,0.47302246
8192,0.37217140
8192,0.46920776
8192,0.37574768
8192,0.46706200
8192,0.37431717
8192,0.46753883
8192,0.37693977
8192,0.50044060
8192,0.58269501
8192,0.59127808
16384,0.81562996
16384,0.73766708
16384,0.69046021
16384,0.73242188
16384,0.87308884
16384,0.69236755
16384,0.48732758
16384,0.69165230
16384,0.63800812
16384,0.91004372
16384,0.70905685
16384,0.69737434
16384,0.69952011
16384,0.60534477
16384,0.70810318
16384,0.44870377
16384,0.63753128
16384,0.91671944
16384,0.72813034
16384,0.67973137
32768,0.97131729
32768,1.09028816
32768,0.99563599
32768,0.91934204
32768,0.99730492
32768,1.08695030
32768,0.98443031
32768,0.94699860
32768,0.96988678
32768,0.96035004
32768,0.78725815
32768,0.99325180
32768,1.06072426
32768,0.74434280
32768,0.80227852
32768,0.91838837
32768,0.77509880
32768,0.89597702
32768,0.77176094
32768,0.82373619
65536,1.08909607
65536,1.42145157
65536,1.30629539
65536,1.48749352
65536,1.13558769
65536,1.25575066
65536,1.32608414
65536,1.64628029
65536,1.29127502
65536,1.10363960
65536,1.40285492
65536,1.64294243
65536,1.22714043
65536,2.07781792
65536,1.48296356
65536,1.49941444
65536,1.02329254
65536,1.37901306
65536,1.42335892
65536,2.45046616
131072,2.41541862
131072,2.04777718
131072,1.91235542
131072,1.92141533
131072,2.03514099
131072,1.68800354
131072,1.65915489
131072,1.72281265
131072,1.62553787
131072,1.89065933
131072,80.30319214
131072,2.04420090
131072,2.00700760
131072,2.08139420
131072,1.84249878
131072,2.16388702
131072,1.67918205
131072,2.16937065
131072,1.65700912
131072,2.14552879
262144,2.94756889
262144,2.63762474
262144,3.18884850
262144,3.16476822
262144,2.99906731
262144,2.80427933
262144,2.69222260
262144,3.15523148
262144,2.99763680
262144,2.96831131
262144,2.53319740
262144,2.93087959
262144,2.69794464
262144,2.96139717
262144,3.07631493
262144,3.46493721
262144,2.92277336
262144,2.93612480
262144,2.78806686
262144,3.14545631
524288,4.86230850
524288,5.38611412
524288,5.22971153
524288,4.97269630
524288,5.01251221
524288,5.42998314
524288,5.08880615
524288,5.43189049
524288,5.09643555
524288,5.35869598
524288,5.07473946
524288,5.68461418
524288,5.10454178
524288,5.34510612
524288,5.04660606
524288,5.41973114
524288,5.13553619
524288,5.44166565
524288,4.98104095
524288,5.63287735
1048576,9.55700874
1048576,9.44900513
1048576,9.68217850
1048576,10.14900208
1048576,9.49144363
1048576,9.90128517
1048576,9.74917412
1048576,10.10155678
1048576,9.70673561
1048576,9.86003876
1048576,9.65929031
1048576,9.68408585
1048576,9.67383385
1048576,10.17403603
1048576,9.77587700
1048576,9.85789299
1048576,9.73033905
1048576,9.57751274
1048576,9.48238373
1048576,9.74655151
